shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.XbarFrequency,LocalVariables.ScanID5,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,LocalVariables.ScanID3,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.DMDModulationOffset,LocalVariables.DMDID,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ScanID4,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.DMDModulationTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,LocalVariables.ShotTypeID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.DMDID2,LocalVariables.ScanID2,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalMotVariables2.MotDetuningCompressed
456,456,2025/10/13 06:44:35,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,96.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
457,457,2025/10/13 06:44:51,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,97.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
458,458,2025/10/13 06:45:07,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,98.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
459,459,2025/10/13 06:45:23,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,99.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
460,460,2025/10/13 06:45:39,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,100.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
461,461,2025/10/13 06:45:54,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,101.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
462,462,2025/10/13 06:46:11,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,102.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
463,463,2025/10/13 06:46:26,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,103.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
464,464,2025/10/13 06:46:42,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,104.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
465,465,2025/10/13 06:46:58,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,105.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
466,466,2025/10/13 06:47:14,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,106.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
467,467,2025/10/13 06:47:30,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,107.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
468,468,2025/10/13 06:47:46,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,108.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
469,469,2025/10/13 06:48:01,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,109.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
470,470,2025/10/13 06:48:17,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,110.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
471,471,2025/10/13 06:48:33,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,111.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
472,472,2025/10/13 06:48:49,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,730000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.5,9.999999999999999e-06,b'default.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,0.0001,0.0,1.5,1e-05,0.3,0.0,1.3,0.0,1,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,112.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
473,473,2025/10/13 06:49:04,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,730000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.5,9.999999999999999e-06,b'default.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,0.0001,0.7,1.5,1e-05,0.3,0.0,1.3,0.0,1,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,113.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,606800000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
474,474,2025/10/13 06:49:19,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,114.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
475,475,2025/10/13 06:49:35,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,450000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,115.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
476,476,2025/10/13 06:49:51,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,2.0,0.1,0.014,527000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,116.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
477,477,2025/10/13 06:50:06,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,117.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
478,478,2025/10/13 06:50:22,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,450000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,118.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
479,479,2025/10/13 06:50:37,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,2.0,0.1,0.014,527000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,119.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
