shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.DMDModulationOffset,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ScanID3,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,LocalVariables.ScanID2,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalMotVariables2.MotDetuningCompressed,LocalVariables.ScanID4,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.DMDModulationAmplitude,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,LocalVariables.ScanID5,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,LocalVariables.DMDID,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower
10,10,2025/10/10 22:15:30,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,10.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
11,11,2025/10/10 22:15:46,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,11.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
12,12,2025/10/10 22:16:02,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,12.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
13,13,2025/10/10 22:16:18,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,13.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
14,14,2025/10/10 22:16:34,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,14.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
15,15,2025/10/10 22:16:50,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,15.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
16,16,2025/10/10 22:17:06,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,16.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
17,17,2025/10/10 22:17:22,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,17.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
18,18,2025/10/10 22:17:38,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,18.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
19,19,2025/10/10 22:17:53,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,19.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
20,20,2025/10/10 22:18:10,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,20.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
21,21,2025/10/10 22:18:26,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,21.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
22,22,2025/10/10 22:18:43,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,22.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
23,23,2025/10/10 22:18:58,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,23.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
24,24,2025/10/10 22:19:14,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,24.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
25,25,2025/10/10 22:19:30,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,25.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
26,26,2025/10/10 22:19:46,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,26.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
27,27,2025/10/10 22:20:02,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,27.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
28,28,2025/10/10 22:20:18,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,28.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
29,29,2025/10/10 22:20:34,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,29.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
30,30,2025/10/10 22:20:50,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,30.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
31,31,2025/10/10 22:21:06,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,31.000000000000004,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
32,32,2025/10/10 22:21:22,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,32.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
33,33,2025/10/10 22:21:38,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,33.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
