shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,LocalVariables.XbarFrequency,LocalVariables.ScanID4,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.IsRoundTripReloading,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.ShotTypeID,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.ReloadLatticeRampTime,LocalVariables.ScanID2,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,LocalVariables.DMDID2,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.ScanID5,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,LocalVariables.DMDID,GlobalLatticeVariables2.isUnloadReloadBI,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ScanID3
153,153,2025/10/12 23:21:19,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,33.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
154,154,2025/10/12 23:21:35,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,34.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
155,155,2025/10/12 23:21:51,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,35.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
156,156,2025/10/12 23:22:07,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,36.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
157,157,2025/10/12 23:22:23,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,37.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
158,158,2025/10/12 23:22:39,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,38.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
159,159,2025/10/12 23:22:55,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,39.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
160,160,2025/10/12 23:23:12,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,40.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
161,161,2025/10/12 23:23:27,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,41.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
162,162,2025/10/12 23:23:44,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,42.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
163,163,2025/10/12 23:24:00,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,43.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
164,164,2025/10/12 23:24:16,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,44.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
165,165,2025/10/12 23:24:32,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,45.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
166,166,2025/10/12 23:24:48,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,46.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
167,167,2025/10/12 23:25:04,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,47.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
168,168,2025/10/12 23:25:20,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,48.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
169,169,2025/10/12 23:25:36,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,49.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
170,170,2025/10/12 23:25:52,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,50.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
171,171,2025/10/12 23:26:08,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,51.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
172,172,2025/10/12 23:26:24,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,52.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
173,173,2025/10/12 23:26:40,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,53.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
174,174,2025/10/12 23:26:56,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,54.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
175,175,2025/10/12 23:27:12,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,55.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
176,176,2025/10/12 23:27:28,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,56.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
