shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LatticeFreezeRampTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,LocalVariables.ScanID2,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.DMDID,LocalVariables.ScanID5,LocalVariables.ScanID3,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,LocalVariables.DMDID2,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.DMDModulationPreHoldTime,LocalVariables.ScanID4,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ShotTypeID,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.Dmd1ModPattern
98,98,2025/10/07 21:33:24,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,98.0,0.78,0.174746,0,0.0
99,99,2025/10/07 21:33:39,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,99.0,0.78,0.174746,0,0.0
100,100,2025/10/07 21:33:55,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,100.0,0.78,0.174746,0,0.0
101,101,2025/10/07 21:34:10,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,101.0,0.78,0.174746,0,0.0
102,102,2025/10/07 21:34:27,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,102.0,0.78,0.174746,0,0.0
103,103,2025/10/07 21:34:42,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,103.0,0.78,0.174746,0,0.0
104,104,2025/10/07 21:34:58,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,104.0,0.78,0.174746,0,0.0
105,105,2025/10/07 21:35:13,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,105.0,0.78,0.174746,0,0.0
106,106,2025/10/07 21:35:29,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,106.0,0.78,0.174746,0,0.0
107,107,2025/10/07 21:35:45,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,107.0,0.78,0.174746,0,0.0
108,108,2025/10/07 21:36:01,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,108.0,0.78,0.174746,0,0.0
109,109,2025/10/07 21:36:16,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,109.0,0.78,0.174746,0,0.0
110,110,2025/10/07 21:36:32,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,110.0,0.78,0.174746,0,0.0
111,111,2025/10/07 21:36:48,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,111.0,0.78,0.174746,0,0.0
112,112,2025/10/07 21:37:04,0.0,0.007,550.0,0.1634945,0.0,0.0,0,1e-05,1.3,0.0001,730000000.0,0.014,0.0,0.875,0,0.2,1,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'default.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.5,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,112.0,0.78,0.174746,0,0.0
113,113,2025/10/07 21:37:19,0.0,0.007,550.0,0.1634945,0.0,0.0,0,1e-05,1.3,0.0001,730000000.0,0.014,0.0,0.875,0,0.2,1,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'default.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.5,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,113.0,0.78,0.174746,0,0.0
114,114,2025/10/07 21:37:34,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.00268,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,114.0,0.78,0.174746,0,0.0
115,115,2025/10/07 21:37:49,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.00268,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,1.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,450000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,115.0,0.78,0.174746,0,0.0
116,116,2025/10/07 21:38:05,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.00268,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,2.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,527000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,116.0,0.78,0.174746,0,0.0
117,117,2025/10/07 21:38:20,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.00268,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,117.0,0.78,0.174746,0,0.0
118,118,2025/10/07 21:38:35,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.00268,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,1.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,450000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,118.0,0.78,0.174746,0,0.0
119,119,2025/10/07 21:38:51,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.00268,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,2.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,527000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,119.0,0.78,0.174746,0,0.0
120,120,2025/10/07 21:39:06,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,0.0,0.78,0.174746,0,0.0
121,121,2025/10/07 21:39:22,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,1.0,0.78,0.174746,0,0.0
