shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowOutPulseDetuning,LocalVariables.DMDID,LocalVariables.ScanID4,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.ScanID3,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.UnloadLatticeRampTime,LocalVariables.DMDID2,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.XbarFrequency,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ScanID5,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,LocalVariables.ScanID2,LocalVariables.ShotTypeID,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SpinBlowNorthwestPower
10,10,2025/10/10 06:34:13,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,10.0,0.02,854000000.0,0.035,1.5
11,11,2025/10/10 06:34:29,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,11.0,0.02,1010900000.0,0.035,1.5
12,12,2025/10/10 06:34:46,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,12.0,0.02,854000000.0,0.035,1.5
13,13,2025/10/10 06:35:02,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,13.0,0.02,1010900000.0,0.035,1.5
14,14,2025/10/10 06:35:19,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,14.0,0.02,854000000.0,0.035,1.5
15,15,2025/10/10 06:35:35,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,15.0,0.02,1010900000.0,0.035,1.5
16,16,2025/10/10 06:35:51,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,16.0,0.02,854000000.0,0.035,1.5
17,17,2025/10/10 06:36:07,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,17.0,0.02,1010900000.0,0.035,1.5
18,18,2025/10/10 06:36:24,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,18.0,0.02,854000000.0,0.035,1.5
19,19,2025/10/10 06:36:40,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,19.0,0.02,1010900000.0,0.035,1.5
20,20,2025/10/10 06:36:57,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,20.0,0.02,854000000.0,0.035,1.5
21,21,2025/10/10 06:37:13,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,21.0,0.02,1010900000.0,0.035,1.5
22,22,2025/10/10 06:37:29,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,22.0,0.02,854000000.0,0.035,1.5
23,23,2025/10/10 06:37:45,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,23.0,0.02,1010900000.0,0.035,1.5
24,24,2025/10/10 06:38:02,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,24.0,0.02,854000000.0,0.035,1.5
25,25,2025/10/10 06:38:18,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,25.0,0.02,1010900000.0,0.035,1.5
26,26,2025/10/10 06:38:34,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,26.0,0.02,854000000.0,0.035,1.5
27,27,2025/10/10 06:38:50,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,27.0,0.02,1010900000.0,0.035,1.5
28,28,2025/10/10 06:39:07,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,28.0,0.02,854000000.0,0.035,1.5
29,29,2025/10/10 06:39:23,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,29.0,0.02,1010900000.0,0.035,1.5
30,30,2025/10/10 06:39:39,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,30.0,0.02,854000000.0,0.035,1.5
31,31,2025/10/10 06:39:55,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,31.000000000000004,0.02,1010900000.0,0.035,1.5
32,32,2025/10/10 06:40:12,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,32.0,0.02,854000000.0,0.035,1.5
33,33,2025/10/10 06:40:28,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,33.0,0.02,1010900000.0,0.035,1.5
