shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.DMDModulationFrequency,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,LocalVariables.ScanID2,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,LocalVariables.ScanID3,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.ScanID5,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.UnloadLatticeYPower,LocalVariables.DMDID,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,LocalVariables.ShotTypeID,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.Dmd1ModPattern,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,LocalVariables.ScanID4,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.IsRoundTripReloading,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth
371,371,2025/10/05 22:24:56,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,11.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
372,372,2025/10/05 22:25:12,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,12.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
373,373,2025/10/05 22:25:28,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,13.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
374,374,2025/10/05 22:25:44,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,14.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
375,375,2025/10/05 22:26:00,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,15.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
376,376,2025/10/05 22:26:16,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,16.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
377,377,2025/10/05 22:26:32,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,17.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
378,378,2025/10/05 22:26:48,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,18.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
379,379,2025/10/05 22:27:04,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,19.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
380,380,2025/10/05 22:27:20,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,20.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
381,381,2025/10/05 22:27:36,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,21.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
382,382,2025/10/05 22:27:52,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,22.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
383,383,2025/10/05 22:28:08,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,23.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
384,384,2025/10/05 22:28:24,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,24.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
385,385,2025/10/05 22:28:40,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,25.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
386,386,2025/10/05 22:28:57,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,26.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
387,387,2025/10/05 22:29:12,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,27.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
388,388,2025/10/05 22:29:29,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,28.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
389,389,2025/10/05 22:29:44,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,29.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
390,390,2025/10/05 22:30:01,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,30.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
391,391,2025/10/05 22:30:16,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,31.000000000000004,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
392,392,2025/10/05 22:30:33,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,32.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
393,393,2025/10/05 22:30:48,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,33.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
394,394,2025/10/05 22:31:05,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,34.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
