shot_idx,shot_serial,shot_start_time,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.ScanID2,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,LocalVariables.ScanID5,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.IsDMDLatticeModulation,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,LocalVariables.ScanID4,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.FinalStateGradientCurrent,LocalVariables.DMDID,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalMotVariables2.MotDetuningCompressed,LocalVariables.ScanID3,LocalVariables.DMDID2,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,LocalVariables.ShotTypeID,GlobalLatticeVariables2.CleanupBandInsulatorRampTime
282,282,2025/10/21 08:41:13,0.001,0.875,0.174746,450000000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,854000000.0,0.0,0.0,4.9999999999999996e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,300000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,0.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,932600000.0,0.1634945,0.0,-6000000.0,0.0,0.0,228200000.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,500.0,42.0,0.2
283,283,2025/10/21 08:41:29,0.04,0.875,0.174746,606800000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,1010900000.0,0.0,0.7,9.999999999999999e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,766000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,1.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,1088300000.0,0.1634945,0.0,-6000000.0,0.0,0.0,83506780.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,610.0,43.0,0.2
284,284,2025/10/21 08:41:45,0.001,0.875,0.174746,450000000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,854000000.0,0.0,0.0,4.9999999999999996e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,300000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,0.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,932600000.0,0.1634945,0.0,-6000000.0,0.0,0.0,228200000.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,500.0,44.0,0.2
285,285,2025/10/21 08:42:01,0.04,0.875,0.174746,606800000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,1010900000.0,0.0,0.7,9.999999999999999e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,766000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,1.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,1088300000.0,0.1634945,0.0,-6000000.0,0.0,0.0,83506780.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,610.0,45.0,0.2
286,286,2025/10/21 08:42:17,0.001,0.875,0.174746,450000000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,854000000.0,0.0,0.0,4.9999999999999996e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,300000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,0.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,932600000.0,0.1634945,0.0,-6000000.0,0.0,0.0,228200000.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,500.0,46.0,0.2
287,287,2025/10/21 08:42:33,0.04,0.875,0.174746,606800000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,1010900000.0,0.0,0.7,9.999999999999999e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,766000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,1.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,1088300000.0,0.1634945,0.0,-6000000.0,0.0,0.0,83506780.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,610.0,47.0,0.2
288,288,2025/10/21 08:42:49,0.001,0.875,0.174746,450000000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,854000000.0,0.0,0.0,4.9999999999999996e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,300000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,0.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,932600000.0,0.1634945,0.0,-6000000.0,0.0,0.0,228200000.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,500.0,48.0,0.2
289,289,2025/10/21 08:43:05,0.04,0.875,0.174746,606800000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,1010900000.0,0.0,0.7,9.999999999999999e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,766000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,1.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,1088300000.0,0.1634945,0.0,-6000000.0,0.0,0.0,83506780.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,610.0,49.0,0.2
290,290,2025/10/21 08:43:21,0.001,0.875,0.174746,450000000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,854000000.0,0.0,0.0,4.9999999999999996e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,300000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,0.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,932600000.0,0.1634945,0.0,-6000000.0,0.0,0.0,228200000.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,500.0,50.0,0.2
291,291,2025/10/21 08:43:37,0.04,0.875,0.174746,606800000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,1010900000.0,0.0,0.7,9.999999999999999e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,766000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,1.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,1088300000.0,0.1634945,0.0,-6000000.0,0.0,0.0,83506780.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,610.0,51.0,0.2
292,292,2025/10/21 08:43:53,0.001,0.875,0.174746,450000000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,854000000.0,0.0,0.0,4.9999999999999996e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,300000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,0.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,932600000.0,0.1634945,0.0,-6000000.0,0.0,0.0,228200000.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,500.0,52.0,0.2
293,293,2025/10/21 08:44:09,0.04,0.875,0.174746,606800000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,1010900000.0,0.0,0.7,9.999999999999999e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,766000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,1.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,1088300000.0,0.1634945,0.0,-6000000.0,0.0,0.0,83506780.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,610.0,53.0,0.2
294,294,2025/10/21 08:44:25,0.001,0.875,0.174746,450000000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,854000000.0,0.0,0.0,4.9999999999999996e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,300000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,0.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,932600000.0,0.1634945,0.0,-6000000.0,0.0,0.0,228200000.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,500.0,54.0,0.2
295,295,2025/10/21 08:44:41,0.04,0.875,0.174746,606800000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,1010900000.0,0.0,0.7,9.999999999999999e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,766000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,1.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,1088300000.0,0.1634945,0.0,-6000000.0,0.0,0.0,83506780.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,610.0,55.0,0.2
296,296,2025/10/21 08:44:57,0.001,0.875,0.174746,450000000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,854000000.0,0.0,0.0,4.9999999999999996e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,300000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,0.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,932600000.0,0.1634945,0.0,-6000000.0,0.0,0.0,228200000.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,500.0,56.0,0.2
297,297,2025/10/21 08:45:13,0.04,0.875,0.174746,606800000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,1010900000.0,0.0,0.7,9.999999999999999e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,766000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,1.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,1088300000.0,0.1634945,0.0,-6000000.0,0.0,0.0,83506780.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,610.0,57.0,0.2
298,298,2025/10/21 08:45:29,0.001,0.875,0.174746,450000000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,854000000.0,0.0,0.0,4.9999999999999996e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,300000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,0.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,932600000.0,0.1634945,0.0,-6000000.0,0.0,0.0,228200000.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,500.0,58.0,0.2
299,299,2025/10/21 08:45:45,0.04,0.875,0.174746,606800000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,1010900000.0,0.0,0.7,9.999999999999999e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,766000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,1.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,1088300000.0,0.1634945,0.0,-6000000.0,0.0,0.0,83506780.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,610.0,59.0,0.2
300,300,2025/10/21 08:46:01,0.001,0.875,0.174746,450000000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,854000000.0,0.0,0.0,4.9999999999999996e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,300000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,0.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,932600000.0,0.1634945,0.0,-6000000.0,0.0,0.0,228200000.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,500.0,60.0,0.2
301,301,2025/10/21 08:46:17,0.04,0.875,0.174746,606800000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,1010900000.0,0.0,0.7,9.999999999999999e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,766000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,1.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,1088300000.0,0.1634945,0.0,-6000000.0,0.0,0.0,83506780.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,610.0,60.99999999999999,0.2
302,302,2025/10/21 08:46:33,0.001,0.875,0.174746,450000000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,854000000.0,0.0,0.0,4.9999999999999996e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,300000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,0.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,932600000.0,0.1634945,0.0,-6000000.0,0.0,0.0,228200000.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,500.0,62.00000000000001,0.2
303,303,2025/10/21 08:46:49,0.04,0.875,0.174746,606800000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,1010900000.0,0.0,0.7,9.999999999999999e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,766000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,1.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,1088300000.0,0.1634945,0.0,-6000000.0,0.0,0.0,83506780.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,610.0,63.0,0.2
304,304,2025/10/21 08:47:05,0.001,0.875,0.174746,450000000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,854000000.0,0.0,0.0,4.9999999999999996e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,300000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,0.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,932600000.0,0.1634945,0.0,-6000000.0,0.0,0.0,228200000.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,500.0,64.0,0.2
305,305,2025/10/21 08:47:21,0.04,0.875,0.174746,606800000.0,1.0,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',0.0,0.05,0.0,0.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.1,0.005,200.0,1010900000.0,0.0,0.7,9.999999999999999e-06,0.0,93.0,0.035,0.03,0,550.0,-1.4999999999999999e-05,0.0185,0.0185,0.0185,100000.0,0.3,0,773000000.0,0.0,0.0,0.0,766000000.0,2.5,1.3,0.0,0.03,0,0.014,0.48,590.0,1.0,0.0,0,0.018000000000000002,0.01125,10.0,0.0,0.02,200.0,0.03,9.999999999999999e-06,0.03,0,0.0,0.02,0,0.975,1.0,0.007,0.00025,0.03,0.0,620000000.0,0.01,1.5,1088300000.0,0.1634945,0.0,-6000000.0,0.0,0.0,83506780.0,0.0,0.032,0.78,2.9999999999999997e-05,0.1,0.00334,0.0,610.0,65.0,0.2
