shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,LocalVariables.DMDID,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.ScanID4,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.DMDID2,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ShotTypeID,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.ThirdDMD1RampPower
283,283,2025/03/24 16:22:59,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
284,284,2025/03/24 16:23:18,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
285,285,2025/03/24 16:23:36,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
286,286,2025/03/24 16:23:54,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
287,287,2025/03/24 16:24:12,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
288,288,2025/03/24 16:24:30,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
289,289,2025/03/24 16:24:48,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
290,290,2025/03/24 16:25:06,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
291,291,2025/03/24 16:25:24,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
292,292,2025/03/24 16:25:43,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
293,293,2025/03/24 16:26:01,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
294,294,2025/03/24 16:26:19,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
295,295,2025/03/24 16:26:37,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
296,296,2025/03/24 16:26:55,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
297,297,2025/03/24 16:27:13,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
298,298,2025/03/24 16:27:31,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
299,299,2025/03/24 16:27:49,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
300,300,2025/03/24 16:28:08,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
301,301,2025/03/24 16:28:27,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
302,302,2025/03/24 16:28:45,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
303,303,2025/03/24 16:29:03,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
304,304,2025/03/24 16:29:21,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
305,305,2025/03/24 16:29:39,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
306,306,2025/03/24 16:29:58,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
307,307,2025/03/24 16:30:16,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
308,308,2025/03/24 16:30:34,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
309,309,2025/03/24 16:30:52,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
310,310,2025/03/24 16:31:10,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
311,311,2025/03/24 16:31:28,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
312,312,2025/03/24 16:31:46,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
313,313,2025/03/24 16:32:04,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
314,314,2025/03/24 16:32:22,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
315,315,2025/03/24 16:32:40,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
316,316,2025/03/24 16:32:59,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
317,317,2025/03/24 16:33:17,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
318,318,2025/03/24 16:33:35,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
319,319,2025/03/24 16:33:53,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
320,320,2025/03/24 16:34:11,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
321,321,2025/03/24 16:34:30,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
322,322,2025/03/24 16:34:48,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
323,323,2025/03/24 16:35:06,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
324,324,2025/03/24 16:35:24,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
325,325,2025/03/24 16:35:42,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
326,326,2025/03/24 16:36:00,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
327,327,2025/03/24 16:36:18,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
328,328,2025/03/24 16:36:36,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
329,329,2025/03/24 16:36:54,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
330,330,2025/03/24 16:37:13,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
331,331,2025/03/24 16:37:31,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
332,332,2025/03/24 16:37:49,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
333,333,2025/03/24 16:38:07,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
334,334,2025/03/24 16:38:25,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
335,335,2025/03/24 16:38:43,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
336,336,2025/03/24 16:39:01,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
337,337,2025/03/24 16:39:20,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
338,338,2025/03/24 16:39:38,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
339,339,2025/03/24 16:39:56,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
340,340,2025/03/24 16:40:14,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
341,341,2025/03/24 16:40:32,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
342,342,2025/03/24 16:40:50,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
343,343,2025/03/24 16:41:08,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
344,344,2025/03/24 16:41:27,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
345,345,2025/03/24 16:41:45,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
346,346,2025/03/24 16:42:03,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
347,347,2025/03/24 16:42:21,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
348,348,2025/03/24 16:42:39,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
349,349,2025/03/24 16:42:57,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
350,350,2025/03/24 16:43:15,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
351,351,2025/03/24 16:43:34,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
352,352,2025/03/24 16:43:52,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
353,353,2025/03/24 16:44:10,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
354,354,2025/03/24 16:44:28,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
355,355,2025/03/24 16:44:46,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
356,356,2025/03/24 16:45:04,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
357,357,2025/03/24 16:45:23,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
