shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,LocalVariables.ScanID5,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.ShotTypeID,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalMotVariables2.MotDetuningCompressed,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.ImagingLatticeFreezeTime,LocalVariables.ImagingBlowOutID,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ScanID4,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadWithDmd0InitialPower,LocalVariables.DMDID2,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent
853,853,2025/06/19 00:19:13,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,47.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0026000000000000003,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
854,854,2025/06/19 00:19:30,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,48.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0026000000000000003,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
855,855,2025/06/19 00:19:47,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,49.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0026000000000000003,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
856,856,2025/06/19 00:20:04,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,50.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,300000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,0.0,0.3,0.0028,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
857,857,2025/06/19 00:20:21,605500000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.04,51.0,610.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,766000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0028,0.2,0.0,0.0,1010900000.0,0,0.005,0.0,9.999999999999999e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,83506780.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,1088300000.0,0.174746,0.01125,0.03,93.0
858,858,2025/06/19 00:20:38,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,52.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0028,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
859,859,2025/06/19 00:20:55,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,53.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0028,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
860,860,2025/06/19 00:21:12,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,54.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0028,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
861,861,2025/06/19 00:21:28,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,55.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0028,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
862,862,2025/06/19 00:21:45,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,56.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0028,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
863,863,2025/06/19 00:22:02,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,57.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0028,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
864,864,2025/06/19 00:22:19,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,58.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0028,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
865,865,2025/06/19 00:22:37,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,59.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0028,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
866,866,2025/06/19 00:22:54,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,60.0,500.0,0.0125,100000.0,0.0001,0.0125,0.05,0,0.0,0.1,300000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,0.0,0.3,1e-05,0.2,0.0,0.0,854000000.0,1,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.5,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,730000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
867,867,2025/06/19 00:23:10,605500000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.04,61.0,610.0,0.0125,100000.0,0.0001,0.0125,0.05,0,0.0,0.1,766000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,1e-05,0.2,0.0,0.0,1010900000.0,1,0.005,0.0,9.999999999999999e-06,9.999999999999999e-06,0.0,0.033,1.0,1.5,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,83506780.0,730000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,1088300000.0,0.174746,0.01125,0.03,93.0
868,868,2025/06/19 00:23:27,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,0.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,300000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,0.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
869,869,2025/06/19 00:23:43,605500000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.04,1.0,610.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,766000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0018000000000000002,0.2,0.0,0.0,1010900000.0,0,0.005,0.0,9.999999999999999e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,83506780.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,1088300000.0,0.174746,0.01125,0.03,93.0
870,870,2025/06/19 00:24:00,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,2.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
871,871,2025/06/19 00:24:17,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,3.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
872,872,2025/06/19 00:24:34,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,4.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
873,873,2025/06/19 00:24:51,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,5.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
874,874,2025/06/19 00:25:08,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,6.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
875,875,2025/06/19 00:25:25,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,7.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
876,876,2025/06/19 00:25:42,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,8.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
877,877,2025/06/19 00:25:59,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,9.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
878,878,2025/06/19 00:26:16,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,10.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,300000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,0.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
879,879,2025/06/19 00:26:33,605500000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.04,11.0,610.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,766000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.002,0.2,0.0,0.0,1010900000.0,0,0.005,0.0,9.999999999999999e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,83506780.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,1088300000.0,0.174746,0.01125,0.03,93.0
880,880,2025/06/19 00:26:50,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,12.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
881,881,2025/06/19 00:27:07,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,13.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
