shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,LocalVariables.DMDID2,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.ScanID4,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.XbarFrequency,LocalVariables.DMDID,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ShotTypeID,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename
620,620,2025/03/24 09:34:05,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
621,621,2025/03/24 09:34:24,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
622,622,2025/03/24 09:34:42,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
623,623,2025/03/24 09:35:01,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
624,624,2025/03/24 09:35:20,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
625,625,2025/03/24 09:35:39,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
626,626,2025/03/24 09:35:57,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
627,627,2025/03/24 09:36:16,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
628,628,2025/03/24 09:36:34,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
629,629,2025/03/24 09:36:52,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
630,630,2025/03/24 09:37:10,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
631,631,2025/03/24 09:37:29,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
632,632,2025/03/24 09:37:47,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
633,633,2025/03/24 09:38:05,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
634,634,2025/03/24 09:38:23,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
635,635,2025/03/24 09:38:41,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
636,636,2025/03/24 09:39:00,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
637,637,2025/03/24 09:39:18,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
638,638,2025/03/24 09:39:36,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
639,639,2025/03/24 09:39:54,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
640,640,2025/03/24 09:40:13,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
641,641,2025/03/24 09:40:31,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
642,642,2025/03/24 09:40:49,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
643,643,2025/03/24 09:41:07,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
644,644,2025/03/24 09:41:25,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
645,645,2025/03/24 09:41:44,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
646,646,2025/03/24 09:42:02,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
647,647,2025/03/24 09:42:21,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
648,648,2025/03/24 09:42:39,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
649,649,2025/03/24 09:42:57,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
650,650,2025/03/24 09:43:15,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
651,651,2025/03/24 09:43:33,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
652,652,2025/03/24 09:43:51,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
653,653,2025/03/24 09:44:10,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
654,654,2025/03/24 09:44:28,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
655,655,2025/03/24 09:44:46,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
656,656,2025/03/24 09:45:04,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
657,657,2025/03/24 09:45:23,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
658,658,2025/03/24 09:45:41,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
659,659,2025/03/24 09:45:59,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
660,660,2025/03/24 09:46:18,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
661,661,2025/03/24 09:46:36,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
662,662,2025/03/24 09:46:54,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
663,663,2025/03/24 09:47:12,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
664,664,2025/03/24 09:47:30,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
665,665,2025/03/24 09:47:49,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
666,666,2025/03/24 09:48:07,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
667,667,2025/03/24 09:48:25,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
668,668,2025/03/24 09:48:43,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
669,669,2025/03/24 09:49:01,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
670,670,2025/03/24 09:49:19,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
671,671,2025/03/24 09:49:37,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
672,672,2025/03/24 09:49:56,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
673,673,2025/03/24 09:50:14,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
674,674,2025/03/24 09:50:32,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
675,675,2025/03/24 09:50:50,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
676,676,2025/03/24 09:51:08,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
677,677,2025/03/24 09:51:27,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
678,678,2025/03/24 09:51:45,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
679,679,2025/03/24 09:52:03,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
680,680,2025/03/24 09:52:21,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
681,681,2025/03/24 09:52:39,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
682,682,2025/03/24 09:52:58,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
683,683,2025/03/24 09:53:16,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
684,684,2025/03/24 09:53:34,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
685,685,2025/03/24 09:53:52,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
686,686,2025/03/24 09:54:11,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
687,687,2025/03/24 09:54:29,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
688,688,2025/03/24 09:54:47,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
689,689,2025/03/24 09:55:05,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
690,690,2025/03/24 09:55:24,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
691,691,2025/03/24 09:55:42,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
692,692,2025/03/24 09:56:00,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
693,693,2025/03/24 09:56:18,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
