shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.ScanID4,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.DMDID,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeFreezeRampTime,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.ShotTypeID,LocalVariables.XbarFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower
298,298,2025/03/23 07:44:39,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
299,299,2025/03/23 07:44:57,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
300,300,2025/03/23 07:45:15,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
301,301,2025/03/23 07:45:33,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
302,302,2025/03/23 07:45:51,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
303,303,2025/03/23 07:46:09,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
304,304,2025/03/23 07:46:27,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
305,305,2025/03/23 07:46:45,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
306,306,2025/03/23 07:47:03,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
307,307,2025/03/23 07:47:21,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
308,308,2025/03/23 07:47:39,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
309,309,2025/03/23 07:47:58,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
310,310,2025/03/23 07:48:16,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
311,311,2025/03/23 07:48:35,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
312,312,2025/03/23 07:48:53,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
313,313,2025/03/23 07:49:11,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
314,314,2025/03/23 07:49:29,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
315,315,2025/03/23 07:49:47,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
316,316,2025/03/23 07:50:05,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
317,317,2025/03/23 07:50:23,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
318,318,2025/03/23 07:50:41,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
319,319,2025/03/23 07:50:59,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
320,320,2025/03/23 07:51:17,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
321,321,2025/03/23 07:51:35,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
322,322,2025/03/23 07:51:54,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
323,323,2025/03/23 07:52:12,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
324,324,2025/03/23 07:52:30,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
325,325,2025/03/23 07:52:48,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
326,326,2025/03/23 07:53:06,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
327,327,2025/03/23 07:53:25,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
328,328,2025/03/23 07:53:43,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
329,329,2025/03/23 07:54:01,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
330,330,2025/03/23 07:54:19,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
331,331,2025/03/23 07:54:37,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
332,332,2025/03/23 07:54:55,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
333,333,2025/03/23 07:55:13,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
334,334,2025/03/23 07:55:32,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
335,335,2025/03/23 07:55:50,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
336,336,2025/03/23 07:56:09,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
337,337,2025/03/23 07:56:28,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
338,338,2025/03/23 07:56:46,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
339,339,2025/03/23 07:57:05,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
340,340,2025/03/23 07:57:23,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
341,341,2025/03/23 07:57:42,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
342,342,2025/03/23 07:58:01,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
343,343,2025/03/23 07:58:20,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
344,344,2025/03/23 07:58:39,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
345,345,2025/03/23 07:58:57,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
346,346,2025/03/23 07:59:16,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
347,347,2025/03/23 07:59:34,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
348,348,2025/03/23 07:59:53,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
349,349,2025/03/23 08:00:12,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
350,350,2025/03/23 08:00:30,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
351,351,2025/03/23 08:00:49,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
352,352,2025/03/23 08:01:07,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
353,353,2025/03/23 08:01:26,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
354,354,2025/03/23 08:01:44,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
355,355,2025/03/23 08:02:03,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
356,356,2025/03/23 08:02:22,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
357,357,2025/03/23 08:02:40,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
358,358,2025/03/23 08:02:59,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
359,359,2025/03/23 08:03:17,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
360,360,2025/03/23 08:03:36,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
361,361,2025/03/23 08:03:55,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
362,362,2025/03/23 08:04:13,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
363,363,2025/03/23 08:04:32,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
364,364,2025/03/23 08:04:50,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
365,365,2025/03/23 08:05:09,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
366,366,2025/03/23 08:05:28,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
367,367,2025/03/23 08:05:46,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
368,368,2025/03/23 08:06:05,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
369,369,2025/03/23 08:06:24,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
370,370,2025/03/23 08:06:42,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
371,371,2025/03/23 08:07:01,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
372,372,2025/03/23 08:07:19,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
