shot_idx,shot_serial,shot_start_time,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SpinBlowNorthwestPower,LocalVariables.ShotTypeID,LocalVariables.DMDID2,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,LocalVariables.ScanID5,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,LocalVariables.ScanID4,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,LocalVariables.XbarFrequency,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.isUnloadReloadBI,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.DMDID,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalMotVariables2.MotDetuningCompressed,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power
379,379,2025/06/11 13:56:05,0.78,0.0,1.0,0.033,1.5,1.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0014,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,527000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,2.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
380,380,2025/06/11 13:56:22,0.78,0.0,1.0,0.033,1.5,2.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0014,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,450000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,1.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
381,381,2025/06/11 13:56:39,0.78,0.0,1.0,0.033,1.5,3.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0014,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,527000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,2.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
382,382,2025/06/11 13:56:57,0.78,0.0,1.0,0.033,1.5,4.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0014,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,450000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,1.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
383,383,2025/06/11 13:57:14,0.78,0.0,1.0,0.033,1.5,5.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0014,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,527000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,2.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
384,384,2025/06/11 13:57:31,0.78,0.0,1.0,0.033,1.5,6.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0014,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,450000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,1.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
385,385,2025/06/11 13:57:48,0.78,0.0,1.0,0.033,1.5,7.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0014,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,527000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,2.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
386,386,2025/06/11 13:58:06,0.78,0.0,1.0,0.033,1.5,8.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0014,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,450000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,1.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
387,387,2025/06/11 13:58:23,0.78,0.0,1.0,0.033,1.5,9.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0016,0.0,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,300000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,0.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
388,388,2025/06/11 13:58:40,0.78,0.0,1.0,0.033,1.5,10.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0016,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,450000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,1.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
389,389,2025/06/11 13:58:57,0.78,0.0,1.0,0.033,1.5,11.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0016,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,527000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,2.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
390,390,2025/06/11 13:59:14,0.78,0.0,1.0,0.033,1.5,12.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0016,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,450000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,1.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
391,391,2025/06/11 13:59:32,0.78,0.0,1.0,0.033,1.5,13.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0016,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,527000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,2.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
392,392,2025/06/11 13:59:49,0.78,0.0,1.0,0.033,1.5,14.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0016,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,450000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,1.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
393,393,2025/06/11 14:00:06,0.78,0.0,1.0,0.033,1.5,15.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0016,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,527000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,2.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
394,394,2025/06/11 14:00:23,0.78,0.0,1.0,0.033,1.5,16.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0016,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,450000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,1.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
395,395,2025/06/11 14:00:40,0.78,0.0,1.0,0.033,1.5,17.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0016,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,527000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,2.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
396,396,2025/06/11 14:00:58,0.78,0.0,1.0,0.033,1.5,18.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0018000000000000002,0.0,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,300000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,0.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
397,397,2025/06/11 14:01:15,0.78,0.0,1.0,0.033,1.5,19.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0018000000000000002,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,527000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,2.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
398,398,2025/06/11 14:01:32,0.78,0.0,1.0,0.033,1.5,20.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0018000000000000002,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,450000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,1.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
399,399,2025/06/11 14:01:49,0.78,0.0,1.0,0.033,1.5,21.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0018000000000000002,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,527000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,2.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
400,400,2025/06/11 14:02:06,0.78,0.0,1.0,0.033,1.5,22.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0018000000000000002,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,450000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,1.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
401,401,2025/06/11 14:02:23,0.78,0.0,1.0,0.033,1.5,23.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0018000000000000002,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,527000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,2.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
402,402,2025/06/11 14:02:40,0.78,0.0,1.0,0.033,1.5,24.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0018000000000000002,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,450000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,1.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
403,403,2025/06/11 14:02:57,0.78,0.0,1.0,0.033,1.5,25.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0018000000000000002,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,527000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,2.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
404,404,2025/06/11 14:03:15,0.78,0.0,1.0,0.033,1.5,26.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.0018000000000000002,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,450000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,1.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
405,405,2025/06/11 14:03:32,0.78,0.0,1.0,0.033,1.5,27.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.002,0.0,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,300000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,0.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
406,406,2025/06/11 14:03:49,0.78,0.0,1.0,0.033,1.5,28.0,0.0,0.48,0.009000000000000001,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',100000.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,4.9999999999999996e-06,10.0,0.009380000000000001,0.0125,1.3,0.2,0.05,854000000.0,0.0,0.0,0.0,0.002,0.7,0.018000000000000002,2.5,0.03,0.0,0.975,932600000.0,0.0,450000000.0,228200000.0,0.3,0.0,-1.4999999999999999e-05,0.0,0.0,500.0,450000000.0,773000000.0,0.1,590.0,9.999999999999999e-06,2.9999999999999997e-05,0.0125,0.03,0.001,0.02,0.0,0.029,0,1.0,93.0,0.005,0.0,0.02,-6000000.0,0.022,550.0,1.0,0.174746,0.1634945,0,620000000.0,0.0125
