shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.DMDID2,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.Dmd0SecondPatternFilename,LocalVariables.ScanID4,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.XbarFrequency,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.DMDID,GlobalLatticeVariables2.LoadWithDmd0InitialPower
359,359,2025/03/22 17:36:24,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
360,360,2025/03/22 17:36:42,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
361,361,2025/03/22 17:37:00,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
362,362,2025/03/22 17:37:19,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
363,363,2025/03/22 17:37:37,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
364,364,2025/03/22 17:37:55,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
365,365,2025/03/22 17:38:13,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
366,366,2025/03/22 17:38:31,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
367,367,2025/03/22 17:38:49,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
368,368,2025/03/22 17:39:07,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
369,369,2025/03/22 17:39:26,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
370,370,2025/03/22 17:39:44,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
371,371,2025/03/22 17:40:02,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
372,372,2025/03/22 17:40:20,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
373,373,2025/03/22 17:40:38,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
374,374,2025/03/22 17:40:56,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
375,375,2025/03/22 17:41:14,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
376,376,2025/03/22 17:41:32,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
377,377,2025/03/22 17:41:51,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
378,378,2025/03/22 17:42:09,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
379,379,2025/03/22 17:42:27,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
380,380,2025/03/22 17:42:45,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
381,381,2025/03/22 17:43:04,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
382,382,2025/03/22 17:43:22,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
383,383,2025/03/22 17:43:40,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
384,384,2025/03/22 17:43:58,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
385,385,2025/03/22 17:44:17,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
386,386,2025/03/22 17:44:35,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
387,387,2025/03/22 17:44:53,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
388,388,2025/03/22 17:45:11,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
389,389,2025/03/22 17:45:29,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
390,390,2025/03/22 17:45:47,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
391,391,2025/03/22 17:46:06,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
392,392,2025/03/22 17:46:24,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
393,393,2025/03/22 17:46:42,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
394,394,2025/03/22 17:47:00,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
395,395,2025/03/22 17:47:18,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
396,396,2025/03/22 17:47:37,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
397,397,2025/03/22 17:47:55,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
398,398,2025/03/22 17:48:13,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
399,399,2025/03/22 17:48:32,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
400,400,2025/03/22 17:48:50,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
401,401,2025/03/22 17:49:08,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
402,402,2025/03/22 17:49:26,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
403,403,2025/03/22 17:49:44,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
404,404,2025/03/22 17:50:02,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
405,405,2025/03/22 17:50:21,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
406,406,2025/03/22 17:50:39,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
407,407,2025/03/22 17:50:57,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
408,408,2025/03/22 17:51:15,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
409,409,2025/03/22 17:51:33,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
410,410,2025/03/22 17:51:51,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
411,411,2025/03/22 17:52:10,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
412,412,2025/03/22 17:52:28,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
413,413,2025/03/22 17:52:47,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
414,414,2025/03/22 17:53:05,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
415,415,2025/03/22 17:53:23,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
416,416,2025/03/22 17:53:41,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
417,417,2025/03/22 17:53:59,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
418,418,2025/03/22 17:54:17,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
419,419,2025/03/22 17:54:35,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
420,420,2025/03/22 17:54:54,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
421,421,2025/03/22 17:55:12,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
422,422,2025/03/22 17:55:30,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
423,423,2025/03/22 17:55:48,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
424,424,2025/03/22 17:56:06,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
425,425,2025/03/22 17:56:25,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
426,426,2025/03/22 17:56:43,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
427,427,2025/03/22 17:57:01,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
428,428,2025/03/22 17:57:19,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
429,429,2025/03/22 17:57:37,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
430,430,2025/03/22 17:57:55,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
431,431,2025/03/22 17:58:14,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
432,432,2025/03/22 17:58:32,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
433,433,2025/03/22 17:58:50,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
