shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.isUnloadReloadBI,LocalVariables.ScanID4,GlobalLatticeVariables2.SecondDMD1RampPower,LocalVariables.ImagingBlowOutID,LocalVariables.XbarFrequency,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,LocalVariables.ShotTypeID,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.DMDID2,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.ThirdDMD1RampPower,LocalVariables.DMDID,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent
427,427,2025/03/21 21:16:10,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,4.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
428,428,2025/03/21 21:16:29,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,5.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
429,429,2025/03/21 21:16:47,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,6.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
430,430,2025/03/21 21:17:06,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,7.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
431,431,2025/03/21 21:17:25,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,8.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
432,432,2025/03/21 21:17:43,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,0.0,773.0,228.2,14.0,35.0,0.0,0.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
433,433,2025/03/21 21:18:02,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,1.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
434,434,2025/03/21 21:18:21,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,2.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
435,435,2025/03/21 21:18:40,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,3.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
436,436,2025/03/21 21:18:58,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,4.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
437,437,2025/03/21 21:19:17,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,5.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
438,438,2025/03/21 21:19:36,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,6.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
439,439,2025/03/21 21:19:55,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,7.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
440,440,2025/03/21 21:20:14,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,8.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
441,441,2025/03/21 21:20:33,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,0.0,773.0,228.2,14.0,35.0,0.0,0.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
442,442,2025/03/21 21:20:52,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,1.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
443,443,2025/03/21 21:21:11,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,2.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
444,444,2025/03/21 21:21:30,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,3.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
445,445,2025/03/21 21:21:48,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,4.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
446,446,2025/03/21 21:22:08,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,5.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
447,447,2025/03/21 21:22:26,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,6.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
448,448,2025/03/21 21:22:45,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,7.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
449,449,2025/03/21 21:23:04,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,8.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
450,450,2025/03/21 21:23:23,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,0.0,773.0,228.2,14.0,35.0,0.0,0.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
451,451,2025/03/21 21:23:43,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,1.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
452,452,2025/03/21 21:24:01,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,2.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
453,453,2025/03/21 21:24:21,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,3.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
454,454,2025/03/21 21:24:39,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,4.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
455,455,2025/03/21 21:24:58,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,5.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
456,456,2025/03/21 21:25:17,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,6.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
457,457,2025/03/21 21:25:36,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,7.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
458,458,2025/03/21 21:25:55,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,8.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
459,459,2025/03/21 21:26:14,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,0.0,773.0,228.2,14.0,35.0,0.0,0.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
460,460,2025/03/21 21:26:32,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,1.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
461,461,2025/03/21 21:26:51,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,2.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
462,462,2025/03/21 21:27:11,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,3.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
463,463,2025/03/21 21:27:29,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,4.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
464,464,2025/03/21 21:27:48,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,5.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
465,465,2025/03/21 21:28:07,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,6.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
466,466,2025/03/21 21:28:26,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,7.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
467,467,2025/03/21 21:28:45,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,8.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
468,468,2025/03/21 21:29:04,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,0.0,773.0,228.2,14.0,35.0,0.0,0.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
469,469,2025/03/21 21:29:22,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,1.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
470,470,2025/03/21 21:29:41,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,2.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
471,471,2025/03/21 21:30:00,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,3.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
472,472,2025/03/21 21:30:19,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,4.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
473,473,2025/03/21 21:30:37,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,5.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
474,474,2025/03/21 21:30:56,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,6.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
475,475,2025/03/21 21:31:15,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,7.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
476,476,2025/03/21 21:31:34,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,8.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
477,477,2025/03/21 21:31:52,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,0.0,773.0,228.2,14.0,35.0,0.0,0.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
478,478,2025/03/21 21:32:11,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,1.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
479,479,2025/03/21 21:32:30,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,2.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
480,480,2025/03/21 21:32:48,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,3.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
481,481,2025/03/21 21:33:07,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,4.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
482,482,2025/03/21 21:33:26,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,5.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
483,483,2025/03/21 21:33:45,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,6.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
484,484,2025/03/21 21:34:04,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,7.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
485,485,2025/03/21 21:34:23,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,8.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
486,486,2025/03/21 21:34:41,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,0.0,773.0,228.2,14.0,35.0,0.0,0.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
487,487,2025/03/21 21:35:00,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,1.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
488,488,2025/03/21 21:35:19,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,2.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
489,489,2025/03/21 21:35:38,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,3.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
490,490,2025/03/21 21:35:56,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,4.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
491,491,2025/03/21 21:36:14,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,5.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
492,492,2025/03/21 21:36:33,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,6.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
493,493,2025/03/21 21:36:51,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,7.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
494,494,2025/03/21 21:37:09,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,8.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
495,495,2025/03/21 21:37:27,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,0.0,773.0,228.2,14.0,35.0,0.0,0.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
496,496,2025/03/21 21:37:46,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,1.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
497,497,2025/03/21 21:38:04,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,2.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
498,498,2025/03/21 21:38:22,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,3.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
499,499,2025/03/21 21:38:40,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,4.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
500,500,2025/03/21 21:38:58,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,2.0,773.0,228.2,14.0,35.0,0.0,5.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
501,501,2025/03/21 21:39:17,163.4945,0.0,100.0,30.0,5.0,0,0.0,10.0,1.0,773.0,228.2,14.0,35.0,0.0,6.0,0.975,10.0,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',28.0,7.26,30.0,12.0,18.0,22.0,14.0,200.0,0.0,174.746,1.0,590.0,2.0,0.0,93.0
