shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.FinalStateGradientCurrent,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalMotVariables2.MotDetuningCompressed,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,LocalVariables.ScanID4,LocalVariables.ScanID5,GlobalLatticeVariables2.IsImageBIFormation,LocalVariables.ShotTypeID,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,LocalVariables.XbarFrequency,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth
974,974,2025/06/22 22:07:48,10.0,1.0,590.0,2.5,0.975,450000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,56.00000000000001,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.0,0.022,0.3,9.999999999999999e-06
975,975,2025/06/22 22:08:05,10.0,2.0,590.0,2.5,0.975,527000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,56.99999999999999,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.0,0.022,0.3,9.999999999999999e-06
976,976,2025/06/22 22:08:22,10.0,1.0,590.0,2.5,0.975,450000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,57.99999999999999,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.0,0.022,0.3,9.999999999999999e-06
977,977,2025/06/22 22:08:38,10.0,2.0,590.0,2.5,0.975,527000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,58.99999999999999,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.0,0.022,0.3,9.999999999999999e-06
978,978,2025/06/22 22:08:54,10.0,0.0,590.0,2.5,0.975,300000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.0,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,60.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.05,0.022,0.3,9.999999999999999e-06
979,979,2025/06/22 22:09:11,10.0,1.0,590.0,2.5,0.975,766000000.0,610.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,9.999999999999999e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,83506780.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.04,0.0,0.0,0.0,0.0,0,61.0,1088300000.0,0.174746,773000000.0,1010900000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,605500000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.05,0.022,0.3,9.999999999999999e-06
980,980,2025/06/22 22:09:27,10.0,1.0,590.0,2.5,0.975,450000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,62.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.05,0.022,0.3,9.999999999999999e-06
981,981,2025/06/22 22:09:43,10.0,2.0,590.0,2.5,0.975,527000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,63.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.05,0.022,0.3,9.999999999999999e-06
982,982,2025/06/22 22:10:00,10.0,1.0,590.0,2.5,0.975,450000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,64.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.05,0.022,0.3,9.999999999999999e-06
983,983,2025/06/22 22:10:16,10.0,2.0,590.0,2.5,0.975,527000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,65.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.05,0.022,0.3,9.999999999999999e-06
984,984,2025/06/22 22:10:32,10.0,1.0,590.0,2.5,0.975,450000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,66.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.05,0.022,0.3,9.999999999999999e-06
985,985,2025/06/22 22:10:49,10.0,2.0,590.0,2.5,0.975,527000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,67.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.05,0.022,0.3,9.999999999999999e-06
986,986,2025/06/22 22:11:05,10.0,1.0,590.0,2.5,0.975,450000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,68.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.05,0.022,0.3,9.999999999999999e-06
987,987,2025/06/22 22:11:21,10.0,2.0,590.0,2.5,0.975,527000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,69.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.05,0.022,0.3,9.999999999999999e-06
988,988,2025/06/22 22:11:37,10.0,0.0,590.0,2.5,0.975,300000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.0,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,70.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.1,0.022,0.3,9.999999999999999e-06
989,989,2025/06/22 22:11:54,10.0,1.0,590.0,2.5,0.975,766000000.0,610.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,9.999999999999999e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,83506780.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.04,0.0,0.0,0.0,0.0,0,71.0,1088300000.0,0.174746,773000000.0,1010900000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,605500000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.1,0.022,0.3,9.999999999999999e-06
990,990,2025/06/22 22:12:11,10.0,1.0,590.0,2.5,0.975,450000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,72.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.1,0.022,0.3,9.999999999999999e-06
991,991,2025/06/22 22:12:27,10.0,2.0,590.0,2.5,0.975,527000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,73.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.1,0.022,0.3,9.999999999999999e-06
992,992,2025/06/22 22:12:44,10.0,1.0,590.0,2.5,0.975,450000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,74.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.1,0.022,0.3,9.999999999999999e-06
993,993,2025/06/22 22:13:00,10.0,2.0,590.0,2.5,0.975,527000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,75.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.1,0.022,0.3,9.999999999999999e-06
994,994,2025/06/22 22:13:16,10.0,1.0,590.0,2.5,0.975,450000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,76.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.1,0.022,0.3,9.999999999999999e-06
995,995,2025/06/22 22:13:33,10.0,2.0,590.0,2.5,0.975,527000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,77.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.1,0.022,0.3,9.999999999999999e-06
996,996,2025/06/22 22:13:49,10.0,1.0,590.0,2.5,0.975,450000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,78.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.1,0.022,0.3,9.999999999999999e-06
997,997,2025/06/22 22:14:05,10.0,2.0,590.0,2.5,0.975,527000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,79.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.1,0.022,0.3,9.999999999999999e-06
998,998,2025/06/22 22:14:22,10.0,0.0,590.0,2.5,0.975,300000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.0,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,80.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.2,0.022,0.3,9.999999999999999e-06
999,999,2025/06/22 22:14:38,10.0,1.0,590.0,2.5,0.975,766000000.0,610.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,9.999999999999999e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,83506780.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.04,0.0,0.0,0.0,0.0,0,81.0,1088300000.0,0.174746,773000000.0,1010900000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,605500000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.2,0.022,0.3,9.999999999999999e-06
1000,1000,2025/06/22 22:14:55,10.0,1.0,590.0,2.5,0.975,450000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,82.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.2,0.022,0.3,9.999999999999999e-06
1001,1001,2025/06/22 22:15:12,10.0,2.0,590.0,2.5,0.975,527000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,83.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.2,0.022,0.3,9.999999999999999e-06
1002,1002,2025/06/22 22:15:28,10.0,1.0,590.0,2.5,0.975,450000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,84.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.2,0.022,0.3,9.999999999999999e-06
1003,1003,2025/06/22 22:15:45,10.0,2.0,590.0,2.5,0.975,527000000.0,500.0,0.0,0.0,0.0125,0.48,0,1.0,0.03,0.02,0.0,4.9999999999999996e-06,1.5,0.1634945,0.005,0.2,-6000000.0,0.7,200.0,0.009000000000000001,228200000.0,0.01125,b'250615_dmd0_iterative_compensation_pinning.pkl',0.02,0.001,0.0,0.0,0.0,0.0,0,85.0,932600000.0,0.174746,773000000.0,854000000.0,0.033,1.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.3,0.029,0.0125,550.0,0.0,0.0125,100000.0,0.78,-1.4999999999999999e-05,0.018000000000000002,2.9999999999999997e-05,0.1,0.0023,450000000.0,0.05,0.0,620000000.0,0.0,93.0,0.03,0,0.2,0.022,0.3,9.999999999999999e-06
