shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,LocalVariables.ImagingBlowOutID,LocalVariables.ScanID4,LocalVariables.DMDID,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.FinalStateGradientCurrent,LocalVariables.XbarFrequency,LocalVariables.ShotTypeID,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower
1365,1365,2025/03/25 08:10:21,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,6.0,174.746,0.0,12.0,163.4945
1366,1366,2025/03/25 08:10:39,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,7.0,174.746,0.0,12.0,163.4945
1367,1367,2025/03/25 08:10:58,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,8.0,174.746,0.0,12.0,163.4945
1368,1368,2025/03/25 08:11:16,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,0.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,0.0,174.746,0.0,12.0,163.4945
1369,1369,2025/03/25 08:11:34,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,1.0,174.746,0.0,12.0,163.4945
1370,1370,2025/03/25 08:11:53,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,2.0,174.746,0.0,12.0,163.4945
1371,1371,2025/03/25 08:12:11,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,3.0,174.746,0.0,12.0,163.4945
1372,1372,2025/03/25 08:12:29,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,4.0,174.746,0.0,12.0,163.4945
1373,1373,2025/03/25 08:12:47,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,5.0,174.746,0.0,12.0,163.4945
1374,1374,2025/03/25 08:13:06,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,6.0,174.746,0.0,12.0,163.4945
1375,1375,2025/03/25 08:13:25,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,7.0,174.746,0.0,12.0,163.4945
1376,1376,2025/03/25 08:13:43,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,8.0,174.746,0.0,12.0,163.4945
1377,1377,2025/03/25 08:14:02,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,0.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,0.0,174.746,0.0,12.0,163.4945
1378,1378,2025/03/25 08:14:20,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,1.0,174.746,0.0,12.0,163.4945
1379,1379,2025/03/25 08:14:38,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,2.0,174.746,0.0,12.0,163.4945
1380,1380,2025/03/25 08:14:57,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,3.0,174.746,0.0,12.0,163.4945
1381,1381,2025/03/25 08:15:15,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,4.0,174.746,0.0,12.0,163.4945
1382,1382,2025/03/25 08:15:33,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,5.0,174.746,0.0,12.0,163.4945
1383,1383,2025/03/25 08:15:52,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,6.0,174.746,0.0,12.0,163.4945
1384,1384,2025/03/25 08:16:11,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,7.0,174.746,0.0,12.0,163.4945
1385,1385,2025/03/25 08:16:30,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,8.0,174.746,0.0,12.0,163.4945
1386,1386,2025/03/25 08:16:49,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,0.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,0.0,174.746,0.0,12.0,163.4945
1387,1387,2025/03/25 08:17:07,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,1.0,174.746,0.0,12.0,163.4945
1388,1388,2025/03/25 08:17:26,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,2.0,174.746,0.0,12.0,163.4945
1389,1389,2025/03/25 08:17:45,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,3.0,174.746,0.0,12.0,163.4945
1390,1390,2025/03/25 08:18:04,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,4.0,174.746,0.0,12.0,163.4945
1391,1391,2025/03/25 08:18:22,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,5.0,174.746,0.0,12.0,163.4945
1392,1392,2025/03/25 08:18:41,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,6.0,174.746,0.0,12.0,163.4945
1393,1393,2025/03/25 08:19:00,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,7.0,174.746,0.0,12.0,163.4945
1394,1394,2025/03/25 08:19:19,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,8.0,174.746,0.0,12.0,163.4945
1395,1395,2025/03/25 08:19:38,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,0.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,0.0,174.746,0.0,12.0,163.4945
1396,1396,2025/03/25 08:19:56,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,1.0,174.746,0.0,12.0,163.4945
1397,1397,2025/03/25 08:20:15,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,2.0,174.746,0.0,12.0,163.4945
1398,1398,2025/03/25 08:20:33,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,3.0,174.746,0.0,12.0,163.4945
1399,1399,2025/03/25 08:20:52,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,4.0,174.746,0.0,12.0,163.4945
1400,1400,2025/03/25 08:21:11,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,5.0,174.746,0.0,12.0,163.4945
1401,1401,2025/03/25 08:21:30,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,6.0,174.746,0.0,12.0,163.4945
1402,1402,2025/03/25 08:21:49,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,7.0,174.746,0.0,12.0,163.4945
1403,1403,2025/03/25 08:22:07,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,8.0,174.746,0.0,12.0,163.4945
1404,1404,2025/03/25 08:22:26,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,0.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,0.0,174.746,0.0,12.0,163.4945
1405,1405,2025/03/25 08:22:45,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,1.0,174.746,0.0,12.0,163.4945
1406,1406,2025/03/25 08:23:04,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,2.0,174.746,0.0,12.0,163.4945
1407,1407,2025/03/25 08:23:22,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,3.0,174.746,0.0,12.0,163.4945
1408,1408,2025/03/25 08:23:41,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,4.0,174.746,0.0,12.0,163.4945
1409,1409,2025/03/25 08:24:00,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,5.0,174.746,0.0,12.0,163.4945
1410,1410,2025/03/25 08:24:19,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,6.0,174.746,0.0,12.0,163.4945
1411,1411,2025/03/25 08:24:37,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,7.0,174.746,0.0,12.0,163.4945
1412,1412,2025/03/25 08:24:56,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,8.0,174.746,0.0,12.0,163.4945
1413,1413,2025/03/25 08:25:15,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,0.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,0.0,174.746,0.0,12.0,163.4945
1414,1414,2025/03/25 08:25:33,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,1.0,174.746,0.0,12.0,163.4945
1415,1415,2025/03/25 08:25:52,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,2.0,174.746,0.0,12.0,163.4945
1416,1416,2025/03/25 08:26:11,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,3.0,174.746,0.0,12.0,163.4945
1417,1417,2025/03/25 08:26:30,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,4.0,174.746,0.0,12.0,163.4945
1418,1418,2025/03/25 08:26:48,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,5.0,174.746,0.0,12.0,163.4945
1419,1419,2025/03/25 08:27:07,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,6.0,174.746,0.0,12.0,163.4945
1420,1420,2025/03/25 08:27:26,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,7.0,174.746,0.0,12.0,163.4945
1421,1421,2025/03/25 08:27:45,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,8.0,174.746,0.0,12.0,163.4945
1422,1422,2025/03/25 08:28:04,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,0.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,0.0,174.746,0.0,12.0,163.4945
1423,1423,2025/03/25 08:28:22,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,1.0,174.746,0.0,12.0,163.4945
1424,1424,2025/03/25 08:28:41,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,2.0,174.746,0.0,12.0,163.4945
1425,1425,2025/03/25 08:29:00,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,3.0,174.746,0.0,12.0,163.4945
1426,1426,2025/03/25 08:29:18,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,4.0,174.746,0.0,12.0,163.4945
1427,1427,2025/03/25 08:29:37,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,5.0,174.746,0.0,12.0,163.4945
1428,1428,2025/03/25 08:29:56,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,6.0,174.746,0.0,12.0,163.4945
1429,1429,2025/03/25 08:30:14,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,7.0,174.746,0.0,12.0,163.4945
1430,1430,2025/03/25 08:30:33,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,8.0,174.746,0.0,12.0,163.4945
1431,1431,2025/03/25 08:30:51,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,0.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,0.0,174.746,0.0,12.0,163.4945
1432,1432,2025/03/25 08:31:11,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,1.0,174.746,0.0,12.0,163.4945
1433,1433,2025/03/25 08:31:29,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,2.0,174.746,0.0,12.0,163.4945
1434,1434,2025/03/25 08:31:48,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,3.0,174.746,0.0,12.0,163.4945
1435,1435,2025/03/25 08:32:07,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,4.0,174.746,0.0,12.0,163.4945
1436,1436,2025/03/25 08:32:26,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,5.0,174.746,0.0,12.0,163.4945
1437,1437,2025/03/25 08:32:44,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,1.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,6.0,174.746,0.0,12.0,163.4945
1438,1438,2025/03/25 08:33:03,93.0,10.0,200.0,1.0,100.0,30.0,18.0,0,22.0,100.0,2.1,590.0,14.0,30.0,5.0,0.0,28.0,0.0,2.0,0.0,0.0,8.64,0.975,228.2,14.0,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,773.0,7.0,174.746,0.0,12.0,163.4945
