shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.ScanID4,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.ScanID5,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.SecondDMD1RampTime,LocalVariables.XbarFrequency,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.SpinBlowNorthwestPower,LocalVariables.DMDID2,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalMotVariables2.MotDetuningCompressed,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,LocalVariables.ShotTypeID
25,25,2025/06/20 04:07:36,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,25.0
26,26,2025/06/20 04:07:53,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,26.0
27,27,2025/06/20 04:08:10,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,27.0
28,28,2025/06/20 04:08:27,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,28.0
29,29,2025/06/20 04:08:44,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,29.0
30,30,2025/06/20 04:09:01,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.0,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,0.0,0.029,300000000.0,0.48,30.0
31,31,2025/06/20 04:09:18,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,1010900000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,1088300000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,9.999999999999999e-06,0.018000000000000002,93.0,0.04,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,605500000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,83506780.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,610.0,0.2,1.0,0.029,766000000.0,0.48,31.0
32,32,2025/06/20 04:09:36,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,32.0
33,33,2025/06/20 04:09:53,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,33.0
34,34,2025/06/20 04:10:10,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,34.0
35,35,2025/06/20 04:10:27,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,35.0
36,36,2025/06/20 04:10:44,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,36.0
37,37,2025/06/20 04:11:01,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,37.0
38,38,2025/06/20 04:11:18,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,38.0
39,39,2025/06/20 04:11:35,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,39.0
40,40,2025/06/20 04:11:52,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.0,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,0.0,0.029,300000000.0,0.48,40.0
41,41,2025/06/20 04:12:09,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,1010900000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,1088300000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,9.999999999999999e-06,0.018000000000000002,93.0,0.04,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,605500000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,83506780.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,610.0,0.2,1.0,0.029,766000000.0,0.48,41.0
42,42,2025/06/20 04:12:26,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,42.0
43,43,2025/06/20 04:12:43,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,43.0
44,44,2025/06/20 04:13:01,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,44.0
45,45,2025/06/20 04:13:18,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,45.0
46,46,2025/06/20 04:13:35,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,46.0
47,47,2025/06/20 04:13:52,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,47.0
48,48,2025/06/20 04:14:09,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,48.0
49,49,2025/06/20 04:14:26,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,49.0
50,50,2025/06/20 04:14:43,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0025,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.0,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,0.0,0.029,300000000.0,0.48,50.0
51,51,2025/06/20 04:15:00,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0025,1010900000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,1088300000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,9.999999999999999e-06,0.018000000000000002,93.0,0.04,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,605500000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,83506780.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,610.0,0.2,1.0,0.029,766000000.0,0.48,51.0
52,52,2025/06/20 04:15:17,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0025,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,52.0
53,53,2025/06/20 04:15:33,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0025,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,53.0
54,54,2025/06/20 04:15:51,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0025,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,54.0
