shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,LocalVariables.DMDID,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.XbarFrequency,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveFrequency,LocalVariables.ScanID4,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.ShotTypeID,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power
266,266,2025/03/23 15:19:55,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
267,267,2025/03/23 15:20:13,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
268,268,2025/03/23 15:20:31,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
269,269,2025/03/23 15:20:49,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
270,270,2025/03/23 15:21:07,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
271,271,2025/03/23 15:21:26,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
272,272,2025/03/23 15:21:44,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
273,273,2025/03/23 15:22:02,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
274,274,2025/03/23 15:22:20,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
275,275,2025/03/23 15:22:38,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
276,276,2025/03/23 15:22:56,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
277,277,2025/03/23 15:23:14,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
278,278,2025/03/23 15:23:33,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
279,279,2025/03/23 15:23:51,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
280,280,2025/03/23 15:24:09,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
281,281,2025/03/23 15:24:27,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
282,282,2025/03/23 15:24:45,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
283,283,2025/03/23 15:25:03,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
284,284,2025/03/23 15:25:21,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
285,285,2025/03/23 15:25:40,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
286,286,2025/03/23 15:25:58,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
287,287,2025/03/23 15:26:16,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
288,288,2025/03/23 15:26:34,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
289,289,2025/03/23 15:26:52,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
290,290,2025/03/23 15:27:10,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
291,291,2025/03/23 15:27:28,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
292,292,2025/03/23 15:27:46,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
293,293,2025/03/23 15:28:05,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
294,294,2025/03/23 15:28:23,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
295,295,2025/03/23 15:28:41,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
296,296,2025/03/23 15:28:59,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
297,297,2025/03/23 15:29:17,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
298,298,2025/03/23 15:29:35,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
299,299,2025/03/23 15:29:53,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
300,300,2025/03/23 15:30:12,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
301,301,2025/03/23 15:30:30,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
302,302,2025/03/23 15:30:48,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
303,303,2025/03/23 15:31:06,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
304,304,2025/03/23 15:31:24,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
305,305,2025/03/23 15:31:42,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
306,306,2025/03/23 15:32:00,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
307,307,2025/03/23 15:32:18,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
308,308,2025/03/23 15:32:37,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
309,309,2025/03/23 15:32:55,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
310,310,2025/03/23 15:33:13,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
311,311,2025/03/23 15:33:31,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
312,312,2025/03/23 15:33:49,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
313,313,2025/03/23 15:34:07,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
314,314,2025/03/23 15:34:25,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
315,315,2025/03/23 15:34:43,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
316,316,2025/03/23 15:35:01,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
317,317,2025/03/23 15:35:20,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
318,318,2025/03/23 15:35:38,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
319,319,2025/03/23 15:35:56,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
320,320,2025/03/23 15:36:14,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
321,321,2025/03/23 15:36:32,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
322,322,2025/03/23 15:36:50,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
323,323,2025/03/23 15:37:08,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
324,324,2025/03/23 15:37:27,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
325,325,2025/03/23 15:37:45,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
326,326,2025/03/23 15:38:03,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
327,327,2025/03/23 15:38:21,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
328,328,2025/03/23 15:38:39,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
329,329,2025/03/23 15:38:58,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
330,330,2025/03/23 15:39:16,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
331,331,2025/03/23 15:39:34,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
332,332,2025/03/23 15:39:52,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
333,333,2025/03/23 15:40:10,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
334,334,2025/03/23 15:40:28,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
335,335,2025/03/23 15:40:47,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
336,336,2025/03/23 15:41:05,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
337,337,2025/03/23 15:41:24,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
338,338,2025/03/23 15:41:42,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
339,339,2025/03/23 15:42:00,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
340,340,2025/03/23 15:42:18,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
